Circuit,STABILIIZER t,STABILIIZER mem,MEDUSA t,MEDUSA mem
BernsteinVazirani/01,.0013,9.71,.0005,9.28
BernsteinVazirani/02,.0016,9.90,.0006,9.31
BernsteinVazirani/03,.0036,12.03,.0011,9.45
BernsteinVazirani/04,.0038,12.43,.0011,9.52
BernsteinVazirani/05,.0071,15.60,.0016,10.46
BernsteinVazirani/06,.0077,16.12,.0019,10.36
BernsteinVazirani/07,.0117,19.87,.0026,10.80
BernsteinVazirani/08,.0121,20.54,.0029,10.96
BernsteinVazirani/09,.0166,25.11,.0036,11.98
BernsteinVazirani/10,.0175,25.62,.0040,11.84
BernsteinVazirani/11,.0222,30.77,.0049,13.15
BernsteinVazirani/12,.0238,31.45,.0053,13.15
BernsteinVazirani/13,.0281,36.88,.0063,13.83
BernsteinVazirani/14,.0289,37.52,.0067,14.37
BernsteinVazirani/15,.0341,42.99,.0079,15.32
BernsteinVazirani/16,.0351,43.67,.0079,15.46
BernsteinVazirani/17,.0410,49.47,.0087,16.58
BernsteinVazirani/18,.0426,50.20,.0095,16.64
BernsteinVazirani/19,.0445,56.12,.0101,17.66
BernsteinVazirani/20,.0477,56.67,.0108,18.10
BernsteinVazirani/21,.0553,62.96,.0117,19.12
BernsteinVazirani/22,.0558,63.43,.0114,19.19
BernsteinVazirani/23,.0606,69.93,.0128,20.32
BernsteinVazirani/24,.0625,70.76,.0136,20.46
BernsteinVazirani/25,.0691,76.58,.0146,21.49
BernsteinVazirani/26,.0718,77.58,.0149,21.77
BernsteinVazirani/27,.0753,83.31,.0156,22.63
BernsteinVazirani/28,.0757,84.36,.0160,22.86
BernsteinVazirani/29,.0842,90.31,.0174,23.81
BernsteinVazirani/30,.0853,91.39,.0179,23.77
BernsteinVazirani/31,.0891,96.92,.0181,24.74
BernsteinVazirani/32,.0953,97.80,.0187,25.05
BernsteinVazirani/33,.1000,103.96,.0213,26.01
BernsteinVazirani/34,.1020,104.63,.0207,26.25
BernsteinVazirani/35,.1120,109.82,.0208,26.65
BernsteinVazirani/36,.1060,110.55,.0212,26.93
BernsteinVazirani/37,.1160,115.70,.0238,27.88
BernsteinVazirani/38,.1150,116.62,.0228,27.91
BernsteinVazirani/39,.1220,121.75,.0241,28.43
BernsteinVazirani/40,.1240,122.38,.0255,28.70
BernsteinVazirani/41,.1270,127.11,.0247,29.07
BernsteinVazirani/42,.1080,127.89,.0249,29.26
BernsteinVazirani/43,.1370,131.96,.0266,29.76
BernsteinVazirani/44,.1380,133.15,.0264,30.00
BernsteinVazirani/45,.1450,137.68,.0258,30.57
BernsteinVazirani/46,.1470,138.55,.0285,30.64
BernsteinVazirani/47,.1550,142.48,.0280,30.91
BernsteinVazirani/48,.1520,142.96,.0287,31.15
BernsteinVazirani/49,.1600,146.40,.0293,31.53
BernsteinVazirani/50,.1590,147.30,.0251,31.52
BernsteinVazirani/51,.1370,151.39,.0290,31.79
BernsteinVazirani/52,.1660,151.93,.0305,31.91
BernsteinVazirani/53,.1720,155.42,.0307,32.08
BernsteinVazirani/54,.1770,155.96,.0306,32.11
BernsteinVazirani/55,.1820,159.40,.0325,32.48
BernsteinVazirani/56,.1720,159.47,.0319,32.38
BernsteinVazirani/57,.1770,163.43,.0305,32.62
BernsteinVazirani/58,.1830,163.33,.0324,32.63
BernsteinVazirani/59,.1840,166.43,.0330,33.00
BernsteinVazirani/60,.1900,166.65,.0333,33.02
BernsteinVazirani/61,.2010,169.65,.0306,33.38
BernsteinVazirani/62,.2010,170.41,.0358,33.09
BernsteinVazirani/63,.1840,172.71,.0308,33.34
BernsteinVazirani/64,.2070,172.97,.0314,33.28
BernsteinVazirani/65,.1770,175.52,.0358,33.41
BernsteinVazirani/66,.2100,176.72,.0355,33.34
BernsteinVazirani/67,.2170,178.28,.0378,33.59
BernsteinVazirani/68,.2030,178.91,.0359,33.60
BernsteinVazirani/69,.1850,180.96,.0370,33.72
BernsteinVazirani/70,.2120,181.36,.0365,33.81
BernsteinVazirani/71,.2330,183.88,.0378,33.80
BernsteinVazirani/72,.1930,183.90,.0380,33.79
BernsteinVazirani/73,.2160,186.12,.0390,33.88
BernsteinVazirani/74,.2300,186.54,.0364,33.91
BernsteinVazirani/75,.2020,188.13,.0401,33.98
BernsteinVazirani/76,.2500,188.38,.0391,33.97
BernsteinVazirani/77,.2290,189.87,.0340,34.04
BernsteinVazirani/78,.2130,190.31,.0375,34.16
BernsteinVazirani/79,.2330,191.93,.0400,34.14
BernsteinVazirani/80,.2080,192.08,.0402,34.31
